[[1949年]]5月，[[上海市人民政府]]成立后，上海市行政区划基本维持原状，全市共设30个区，其中市区20个（分别为黄浦、老闸、邑庙、蓬莱、嵩山、卢湾、常熟、徐汇、长宁、静安、新成、江宁、普陀、闸北、北站、虹口、北四川路、提篮桥、榆林、杨浦），郊区10个（分别为新市、江湾、[[吴淞]]、大场、新泾、高桥、真如、龙华、杨思、洋泾）。市区面积约占当时全市总面积的14％，市区人口约占当时全市总人口的83%。

此后，每间隔一段时间，上海市政府都会对区级行政区的范围和编制进行一定幅度的调整。[[1956年]]、[[1960年]]分别进行了较大规模的调整。[[1960年]]的调整基本确定了市中心区域的行政区划名称，日后除吴淞、南市、卢湾以外，基本沿用至今。

{{Wikisource|国务院关于同意上海市撤销黄浦区、南市区设立新的黄浦区的批复}}
1988年，上海开始试行撤县建区。此后数年，宝山、上海、川沙、金山、松江、青浦、奉贤、南汇等一系列郊县完成撤县建区工作。

2000年，[[上海市南市区|南市区]]与黄浦区撤销，合并组建新[[黄浦区]]，同年，浦东新区人民政府正式成立。到2001年，上海市区面积约占全市总面积的50％(其中中心城区约占4％，城乡结合区约占46％，)，市区人口约占总人口的81.9％，非农户口为73％(其中市区约占68.4％，郊县约占4.6％)<ref>{{cite web | title = 上海人民政府志>>第一篇政权、政务>>第四章区政、县政>>节| publisher = 上海地方志办公室| date = 2004-11 | url = http://www.shtong.gov.cn/node2/node2245/node72907/node72912/node72927/node72947/userobject1ai85637.html| accessdate = 2011-03-11 | language = zh }}</ref>。

2009年[[5月6日]]上海市政府在例行新闻发布会上宣布，国务院已批复了上海关于浦东扩区的申请，同意撤消[[南汇区]]，将原南汇区行政区域并入浦东新区。<ref>{{cite web | title = 国务院已批复浦东扩区申请同意撤除南汇区 | publisher = 新民网 | date = 2009-05-06 | url =http://sh.xinmin.cn/shizheng/2009/05/06/1916337.html | accessdate = 2011-03-11 | language = zh }}</ref>。

2011年[[6月8日]]，国务院正式批复上海行政区划调整，同意撤销黄浦区和卢湾区建制，将原黄浦区和原卢湾区行政区域合并设立新的黄浦区<ref>{{cite web | title = 上海宣布黄浦区、卢湾区两区建制撤销 | publisher = 新民网 | date = 2011-06-08 | url =http://news.xinmin.cn/rollnews/2011/06/08/11080355.html | accessdate = 2011-06-08 | language = zh }}</ref>。

至2011年，上海共有16区、1县，共109个镇，2个乡，99个[[街道办事处]]，3747个[[居民委员会]]和1692个村民委员会<ref>{{cite web | title = 上海市行政区划情况统计表| publisher = 上海民政 | date = 2011-02-15 | url = http://www.shmzj.gov.cn/gb/shmzj/node8/node15/node58/node77/node116/userobject1ai4871.html| accessdate = 2011-03-11 | language = zh }}</ref>。其中黄浦、徐汇、长宁、静安、普陀、闸北、虹口、杨浦为八大传统中心城区。而浦东新区内环部分与部分中环属于上海中心城区范围，而其余大部分地区以及原本南汇区属于郊区。闵行区部分区域与宝山区的部分区域已经完全城市化。
{{上海行政区划列表}}

==== 飞地 ====
除上述行政区域外，上海市在[[江苏省]]和[[安徽省]]境内尚有行政上完全属于上海市管辖的众多[[飞地]]及不拥有当地土地所有权的准飞地。当地居民拥有上海户籍<ref>[http://www.shanghai.gov.cn/shanghai/node2314/node2319/node12344/userobject26ai23845.html 市公安局印发《上海市常住户口管理规定》(修正本)]</ref>，参加上海市医疗保险<ref>[http://ybj.sh.gov.cn/ybxw/news_view.jsp?pkoid=112558 积极解决本市驻外单位社区医保服务难题扩展医保服务可及性]</ref>。通用[[上海话]]，[[高三]]、[[九年级|初三]]毕业生参加上海[[普通高等学校招生全国统一考试|高考]]和上海[[初级中等教育毕业考试|中考]]。这些地区分别是位于江苏省[[盐城市|盐城]][[大丰市]]<ref>[http://www.dfzs.js.cn/news/dafeng/201003/news_155094.html 融入大上海 大丰在行动-大丰之声]</ref>的[[上海农场]]、[[川东农场]]和[[海丰农场]]，位于安徽省[[宣城市]][[郎溪县]][[广德县]]交界处的[[白茅岭农场]]、宣城市[[宣州区]]的[[军天湖农场]]、[[黄山市]][[歙县]]的[[练江牧场]]和[[黄山市]][[黄山区]]的[[黄山茶林场]]。其中[[白茅岭农场]]、[[军天湖农场]]以司法执行用途为主，其余为上海后勤保障的生产基地。在行政区划隶属方面，[[上海农场]]、[[川东农场]]、[[白茅岭农场]]和[[军天湖农场]]属于[[宝山区]]，[[海丰农场]]、[[练江牧场]]和[[黄山茶林场]]属于[[静安区]]。此外还有若干属于矿产开发型的准飞地，如南京梅山铁矿、江苏大屯煤矿等。

=== 外事 ===
[[File:Expo Axis nighttime.jpg|thumb|360px|left|吸引7000万游客的[[中国2010年上海世博会]]]]

上海，作为[[1842年]]《[[南京条约]]》规定的[[中国]]第一批通商口岸之一，一直以来都有频繁以及较多的外事事务。最初，由于[[租界]]的开辟，外事活动主要以划定[[租界]]土地和处理租界内中国籍公民的相关事宜。随后，由于上海城市的急速发展，成为中国的门户城市，科教文化等一系列中外交流在上海开展。[[1949年]]以后<ref>{{cite web | title = 第七节美国重获治外法权  | publisher = 《上海外事志》编辑室 | date = 1999-09 | url =http://d.wanfangdata.com.cn/LocalChronicleItem_1771151.aspx  | accessdate = 2011-03-12 | language = zh }}</ref>，由于[[治外法权]]的消除以及中国国家地位上升。上海作为中国第一大都会的外事活动，主要以国际平等合作交流为主。

==== 领事机构 ====
上海是目前设立外国领事机构最多的中国境内城市<ref>{{cite web | title = 上海旅游 | publisher = 中国旅游 | date = 2010-11-25 | url =http://www.lycchina.com/xzchinese/huodonggaishu/yantufengguang/2010-11-25/122.html  | accessdate = 2011-03-12 | language = zh }}</ref>。截止2008年，共有64个国家和地区在沪开设领事机构，基本上都为[[总领事馆]]。领事馆服务地区基本为[[华东地区]]。

==== 友好城市 ====
上海与国外城市缔结友好关系的历史，始于[[1970年代]]。[[1971年]]，[[横滨市]]在中日恢复邦交前便致函[[中国]][[国务院]]，希望与上海市发展[[友好城市]]的关系。[[1973年]][[11月30日]]，上海与横滨成为友好城市。此后随着友好交往的深入和中国外交的逐步开放，上海与[[五大洲]]都有建立友好城市的关系。至2007年底，上海与52个国家的70个地区结成友好城市关系<ref>{{cite web | title =  2009上海年鉴-第四十一外事-综述 | publisher = 中国上海 | url = http://sh.gov.cn/shanghai/node2314/node24651/node24652/node24700/userobject21ai414607.html| accessdate = 2011-03-11 | language = zh }}</ref>。

{{上海领事机构}}
{{上海友好城市列表}}

== 经济 ==

上海，[[中国大陆]]地区经济最为发达的城市。根据[[上海市统计局]]2011年公布的2010年度经济数据显示：上海2010年全市[[GDP|生产总值]]达16872.42亿元<ref>{{cite web | title =  2010年上海市国民经济和社会发展统计公报| publisher = 上海市统计局 | date = 2011-3-3 | url = http://www.stats-sh.gov.cn/2005shtj/tjgb/node94/userobject1ai14257.html?2005shtj/tjgb/node94/images/00002064.JPG?/2005shtj/tjgb/node94/images/00002065.JPG?/2005shtj/tjgb/node94/images/00002067.JPG?/2005shtj/tjgb/node94/images/00002069.JPG?/2005shtj/tjgb/node94/images/00002070.JPG?/2005shtj/tjgb/node94/images/00002071.JPG?/2005shtj/tjgb/node94/images/00002072.JPG?/2005shtj/tjgb/node94/images/00002073.JPG?/2005shtj/tjgb/node94/images/00002074.JPG?/2005shtj/tjgb/node94/images/00002075.JPG| accessdate = 2011-03-11 | language = zh }}</ref>，为境内诸城市之首。整个“十一五”规划期间，全市生产总值达到69054.99亿元。而地方财政上，上海市2010年度达2873.58亿元，地方支出达3302.89亿元<ref>{{cite web | title = 2010年度上海市国民经济运行统计情况公布 | publisher = 新浪上海 | date = 2011-01-25 | url = http://sh.sina.com.cn/news/f/2011-01-25/1527170860.html| accessdate = 2011-03-11 | language = zh }}</ref>。而社会固定资产投资总额达到5317.67亿元。目前上海的产业结构为倒金字塔结构。而传统的支柱产业，如[[纺织业]]、[[低端制造业]]、[[劳动密集型]]产业基本迁往郊区、外省或已结业。总而言之，上海市整体产业结构进步明显，已形成并逐渐巩固自己的核心竞争力<ref>[http://www.gwy1.com/fuxiziliao/changshiziliao/dili/20110120/63546.html 国家公务员考试地理常识：上海市情（中）]</ref>。

=== 农业 ===
[[File:Huangdaopozhiji.jpg|thumb|180px|黄道婆改进的乌泥泾织机]]

上海由于属于[[亚热带季风气候]]，一年四季分明。全年平均气温15.5℃，自有气象记录以来，最高气温为40.2℃，最低气温为－12.1℃。常年11月中旬初霜，次年4月上旬终霜，年均无霜期225天。年均日照时达1934.4小时，太阳辐射总量4670兆焦耳/平方米，其中光合有效辐射占一半。年均有效积温2630℃·日。雨量充沛，年雨日130天，平均年雨量1145.4毫米。光、热、水基本同季，农业气候条件比较优越<ref>{{cite web | title = 上海农业志-总述 | publisher = 上海地方志 | url = http://www.shtong.gov.cn/node2/node2245/node66643/node66645/index.html | accessdate = 2011-03-11 | language = zh }}</ref>。自古代以来，一直为鱼米之乡，水稻、渔业、蔬菜的产量都相对较高。早在上海开埠后，随着城市化进程，农用耕地和产鱼河流减少和被湮埋，依靠传统耕种手法的农业一度受到很大影响。自[[1990年代]]起，上海农业开始向高科技和机械化发展。

==== 传统农业 ====
上海的传统农业主要是精耕细作，以渔业、盐业和种植业为主。早在[[秦汉]]时期上海地区就已经“海滨广斥，盐田相望”。到了元代，[[江浙等处行中书省|江浙地区]]的34个盐场中，松江府就独占五个，成为重要产盐地区。此外，江南地区水网纵横，气候适宜，成为渔业和水稻种植的最适合地区。唐代，上海地区的薄稻米作为贡米送往京师[[长安]]<ref>{{cite web | title =古镇历史 | publisher = 朱家角 | url = http://www.zhujiajiao.com/cn/d_history.asp| accessdate = 2011-03-12 | language = zh }}</ref>。[[吴越国]]时期，华亭县大肆兴建堰闸等水利设施，使得农业种植得到更好的保障。宋代，华亭县亩产稻谷更能达到两至三石，成为当时中国粮食的高产区<ref>《傍秋亭杂记》,作者为主纂明[[正德]]年间《松江府志》的顾清。</ref>。进入明代以后，除粮食生产外，上海地区因为纺织技术的改革，开始大量种植[[棉花]]等[[经济作物|经济类作物]]。加上[[黄道婆]]的改革，松江棉布闻名国内，产量极高，被誉为“衣被天下”。

==== 现代农业 ====
[[File:上海农业总产值1990-2009.jpg|left|250px|thumb|上海农业总产值（1990～2009）]]

[[1988年]]，在时任市长的[[朱镕基]]主持下，为了解决城市粮农副食品的供应，开始建设“[[菜篮子工程]]”，由此上海的农业现代化开始高速发展<ref>{{cite web | title = 上海农业志-蔬菜 | publisher = 上海地方志办公室 | url = http://www.shtong.gov.cn/node2/node2245/node66643/node66650/index.html| accessdate = 2011-03-12 | language = zh }}</ref>。1990年代初，现代化农业就取得了明显的效果。目前，上海的农业基本实现现代化。依靠高科技、标准化、机械化生产、兴建水利、农业园区和农业保险补贴等六个方面构成现代化农业网络。

到2009年，全市粮食播种面积289.9万亩，夏粮种植面积110.1万亩，秋粮种植面积179.8万亩。全年粮食总产量达121.7万吨，水稻单产达到553.1公斤，创历史新高<ref>{{cite web | title =上海市种植业发展报告 | publisher = 上海市农业委员会| date = 2010-05-19 | url =http://e-nw.shac.gov.cn/zfxxgk/zhuanti/fzbaogao/201005/t20100519_1266313.htm | accessdate = 2011-03-12 | language = zh }}</ref>。菜田面积60.3万亩，播种面积187万亩次，地产蔬菜总上市量341.9万吨。此外，在10个郊区县及[[光明食品集团]]建立了14个多项绿色防控技术集成示范区，面积达1.05万亩，建立了单项绿色防控技术示范区45个，总面积1.46万亩。全市实现机械耕种的面积达583万亩，机耕率为98.21%；水稻种、收机械化程度分别为37.91%、99.43%；二麦种、收机械化程度分别为16.51%、99.22%<ref>{{cite web | title = 上海农业机械化发展报告 | publisher = 上海市农业委员会 | date = 2010-05-19 | url = http://e-nw.shac.gov.cn/zfxxgk/zhuanti/fzbaogao/201005/t20100519_1266300.htm | accessdate = 2011-03-12 | language = zh }}</ref>。

=== 工业 ===
==== 轻工业 ====
[[File:Tin of White Rabbit Sweets.jpg|right|180px|thumb|上海轻工业品的代表——[[大白兔奶糖]]]]

[[轻工业]]是上海发展最早也是最为成熟的工业部门。丝绸与纺织行业是自[[明代]]就已经颇具规模。[[上海开埠]]后，由于倚靠的江南地区的富庶，加上轻工业投入相对较少，资金回笼快，中外资本纷纷在沪开设轻工业的工厂，并形成激烈竞争。[[计划经济]]时期，上海生产的轻工业品行销全国，上海基本成为质量和时尚产品的代名词。上海的一系列食品、日化、[[钟表]]、[[自行车]]、[[缝纫机]]、摄影器材、仪器、办公耗材等等轻工业品共有90多大类，两万多种花色品种，成为中国轻工业生产最重要的基地<ref>{{cite web | title = 上海轻工业志-总述 | publisher = 上海地方志办公室 | url =http://www.shtong.gov.cn/node2/node2245/node68930/node68933/index.html | accessdate = 2011-03-12 | language = zh }}</ref>。永久牌自行车、[[大白兔奶糖]]、上海牌手表、蝴蝶牌缝纫机、六神花露水等等经典产品深深影响了几代人。目前，上海在自行车制造、食品生产、日化用品中仍就保持较大规模。

==== 重工业 ====
[[File:Volkswagen-Passat-B5.5.jpg|180px|right|thumb|[[上海大众汽车公司]][[帕萨特]]B5系列]]

上海，自洋务运动伊始，便成为中国最重要的工业基地，而[[江南制造总局]]则是上海重工业的起点。[[国民政府]]时期和[[计划经济]]时期，上海的工业发展水平就已全国领先。由于上海交通便利、科学文化发达，因此众多重工业产品的科研基地和生产基地都位于上海。[[改革开放]]初期，由于中央政策原因，中国东南地区快速发展，使上海的工业面临边缘化的危机，但自[[1990年代]]中期以来，随着浦东新区的开发，以及财政转移支付比重减少等多方面的原因，上海的工业又重新焕发了新的生机。上海工业主要以[[冶金]]、[[石油化工]]、[[机械]]、[[电子工业]]、[[汽车]]、[[航空]]、[[航天]]、[[超高速运算计算机]]、船舶制造等行业为主。[[张江高科技园区|张江高科]]汇集了大量的高端制造业。
